!SESSION 2024-12-05 16:02:30.066 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\kb40\Desktop\ECE385\labb6\final_proj_sdk\.metadata\.bak_0.log
Created Time: 2024-12-05 16:22:05.177

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:05.178
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:05.185
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:05.264
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:05.267
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:05.268
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY org.eclipse.tcf 4 0 2024-12-05 16:22:07.430
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-05 16:22:07.431
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-12-05 16:22:07.433
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.496
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.498
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.643
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.645
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.646
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.647
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.648
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.664
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.676
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.684
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.696
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.698
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.703
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.716
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.724
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.767
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.779
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.781
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.783
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.785
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.788
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.838
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.859
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:07.861
!MESSAGE XSCT Command: [fpga -file C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.125
!MESSAGE XSCT command with result: [fpga -file C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.145
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.183
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.184
!MESSAGE XSCT Command: [loadhw -hw C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.245
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Result: [null, mb_usb_hdmi_top_6]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.247
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.250
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.251
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.267
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.272
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:09.273
!MESSAGE XSCT Command: [after 3000], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.281
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.301
!MESSAGE XSCT Command: [dow C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/Debug/final.elf], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.420
!MESSAGE XSCT command with result: [dow C:/Users/kb40/Desktop/ECE385/labb6/final_proj_sdk/final/Debug/final.elf], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.437
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching Debugger_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 16:22:12.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching Debugger_final-GDB

